support,itemsets
0.010271736912970746,"frozenset({'store', 'sell'})"
0.03754233138846954,"frozenset({'food', 'buy'})"
0.014861887469909013,"frozenset({'item', 'food'})"
0.010287037414827206,"frozenset({'business', 'food'})"
0.014805785629768656,"frozenset({'food', 'good'})"
0.010679750295809703,"frozenset({'food', 'product'})"
0.019074625647721246,"frozenset({'food', 'sell'})"
0.01362254681953568,"frozenset({'item', 'food', 'buy'})"
0.01246480884573014,"frozenset({'item', 'food', 'sell'})"
0.012041494961034722,"frozenset({'item', 'food', 'sell', 'buy'})"
0.014096862377085968,"frozenset({'food', 'good', 'buy'})"
0.012031294626463749,"frozenset({'item', 'food', 'good'})"
0.011990493288179853,"frozenset({'good', 'food', 'sell'})"
0.011883389775184626,"frozenset({'item', 'food', 'good', 'buy'})"
0.011699783752907096,"frozenset({'good', 'food', 'sell', 'buy'})"
0.011352972377493982,"frozenset({'item', 'good', 'food', 'sell'})"
0.011261169366355217,"frozenset({'item', 'good', 'buy', 'food', 'sell'})"
0.016779550369252112,"frozenset({'food', 'sell', 'buy'})"
0.02661267289567098,"frozenset({'raise', 'buy'})"
0.022170427190011832,"frozenset({'raise', 'feed'})"
0.02115039373291444,"frozenset({'raise', 'supply'})"
0.0202272634542413,"frozenset({'raise', 'feed', 'buy'})"
0.020721979680933533,"frozenset({'raise', 'feed', 'supply'})"
0.019610143212697377,"frozenset({'raise', 'buy', 'supply'})"
0.01923783100085683,"frozenset({'raise', 'feed', 'buy', 'supply'})"
0.01419376555551022,"frozenset({'chicken', 'buy'})"
0.012903423232282019,"frozenset({'solar', 'buy'})"
0.013163531763841854,"frozenset({'solar', 'purchase'})"
0.011414174384919826,"frozenset({'fertilizer', 'maize'})"
0.011368272879350442,"frozenset({'seed', 'maize'})"
0.013933657023950385,"frozenset({'purchase', 'maize'})"
0.011148965686074503,"frozenset({'fertilizer', 'seed', 'maize'})"
0.05169019543841038,"frozenset({'provide', 'buy'})"
0.04866069607083112,"frozenset({'family', 'provide'})"
0.04826798318984863,"frozenset({'water', 'provide'})"
0.0469878412011914,"frozenset({'family', 'provide', 'buy'})"
0.04655432698192501,"frozenset({'water', 'provide', 'buy'})"
0.04568729854339222,"frozenset({'water', 'family', 'provide'})"
0.04547309151740177,"frozenset({'water', 'family', 'provide', 'buy'})"
0.017121261577379737,"frozenset({'school', 'pay'})"
0.01574421641029826,"frozenset({'school', 'fee'})"
0.015285201354604431,"frozenset({'school', 'fee', 'pay'})"
0.014076461707944021,"frozenset({'production', 'buy'})"
0.011281570035497164,"frozenset({'grow', 'buy'})"
0.04899220694438777,"frozenset({'water', 'family'})"
0.05507160634868824,"frozenset({'water', 'buy'})"
0.04560569586682443,"frozenset({'water', 'family', 'buy'})"
0.010878656819943695,"frozenset({'ingredient', 'food'})"
0.015902321596148353,"frozenset({'ingredient', 'buy'})"
0.013469541800971072,"frozenset({'buy', 'need'})"
0.010093231057978701,"frozenset({'business', 'need'})"
0.013974458362234281,"frozenset({'fabric', 'buy'})"
0.011949691949895957,"frozenset({'corn', 'buy'})"
0.021986821167734302,"frozenset({'like', 'sell'})"
0.020783181688359378,"frozenset({'item', 'like'})"
0.030703007058631524,"frozenset({'like', 'buy'})"
0.015468807376881962,"frozenset({'like', 'product'})"
0.012383206169162348,"frozenset({'like', 'food'})"
0.019457138194132768,"frozenset({'like', 'good'})"
0.019742747562120036,"frozenset({'like', 'sell', 'buy'})"
0.018906320127300175,"frozenset({'item', 'like', 'sell'})"
0.019023623974866375,"frozenset({'item', 'like', 'buy'})"
0.018268799216614305,"frozenset({'item', 'like', 'sell', 'buy'})"
0.014249867395650578,"frozenset({'buy', 'like', 'product'})"
0.013219633603982211,"frozenset({'like', 'sell', 'product'})"
0.013025827247133706,"frozenset({'like', 'good', 'product'})"
0.01296972540699335,"frozenset({'item', 'like', 'product'})"
0.012796319719286792,"frozenset({'buy', 'like', 'sell', 'product'})"
0.012801419886572279,"frozenset({'buy', 'like', 'good', 'product'})"
0.012663715369864131,"frozenset({'like', 'good', 'sell', 'product'})"
0.012500510016728549,"frozenset({'good', 'buy', 'product', 'like', 'sell'})"
0.012781019217430332,"frozenset({'item', 'like', 'buy', 'product'})"
0.01273511771186095,"frozenset({'item', 'like', 'good', 'product'})"
0.012689216206291567,"frozenset({'item', 'like', 'sell', 'product'})"
0.012622914031580236,"frozenset({'item', 'good', 'buy', 'product', 'like'})"
0.01256681219143988,"frozenset({'item', 'good', 'product', 'like', 'sell'})"
0.012561712024154393,"frozenset({'item', 'product', 'buy', 'like', 'sell'})"
0.012454608511159166,"frozenset({'item', 'good', 'buy', 'product', 'like', 'sell'})"
0.011908890611612061,"frozenset({'like', 'food', 'buy'})"
0.01068485046309519,"frozenset({'like', 'food', 'good'})"
0.010618548288383859,"frozenset({'item', 'like', 'food'})"
0.010608347953812885,"frozenset({'like', 'food', 'sell'})"
0.010485943938961198,"frozenset({'like', 'food', 'good', 'buy'})"
0.010475743604390225,"frozenset({'item', 'like', 'food', 'buy'})"
0.010394140927822433,"frozenset({'item', 'like', 'food', 'good'})"
0.010332938920396589,"frozenset({'item', 'good', 'buy', 'like', 'food'})"
0.010450242767962789,"frozenset({'like', 'food', 'sell', 'buy'})"
0.010322738585825615,"frozenset({'item', 'like', 'food', 'sell'})"
0.010317638418540128,"frozenset({'like', 'good', 'food', 'sell'})"
0.010256436411114284,"frozenset({'item', 'buy', 'like', 'food', 'sell'})"
0.010236035741972337,"frozenset({'item', 'good', 'like', 'food', 'sell'})"
0.010220735240115875,"frozenset({'good', 'buy', 'like', 'food', 'sell'})"
0.01017993390183198,"frozenset({'item', 'good', 'buy', 'like', 'food', 'sell'})"
0.01805969235790934,"frozenset({'like', 'good', 'buy'})"
0.017763882655351095,"frozenset({'like', 'good', 'sell'})"
0.017447672283650902,"frozenset({'item', 'like', 'good'})"
0.017156962748378145,"frozenset({'like', 'good', 'sell', 'buy'})"
0.017177363417520096,"frozenset({'item', 'like', 'good', 'sell'})"
0.017060059569953896,"frozenset({'item', 'like', 'good', 'buy'})"
0.01684585254396344,"frozenset({'item', 'good', 'buy', 'like', 'sell'})"
0.011449875555918233,"frozenset({'sugar', 'flour'})"
0.014382471745073238,"frozenset({'flour', 'buy'})"
0.024547105145048757,"frozenset({'pig', 'buy'})"
0.02095148720878045,"frozenset({'feed', 'pig'})"
0.016677547023542374,"frozenset({'raise', 'pig'})"
0.01387755518381003,"frozenset({'pig', 'supply'})"
0.017381370108939573,"frozenset({'pig', 'feed', 'buy'})"
0.013999959198661717,"frozenset({'raise', 'pig', 'buy'})"
0.013790852339956751,"frozenset({'raise', 'feed', 'pig'})"
0.012327104329021992,"frozenset({'raise', 'pig', 'feed', 'buy'})"
0.013495042637398506,"frozenset({'feed', 'pig', 'supply'})"
0.013326737116977436,"frozenset({'raise', 'pig', 'supply'})"
0.01241380717287527,"frozenset({'pig', 'buy', 'supply'})"
0.01316863193112734,"frozenset({'raise', 'feed', 'pig', 'supply'})"
0.012148598474029949,"frozenset({'pig', 'feed', 'buy', 'supply'})"
0.012036394793749235,"frozenset({'raise', 'pig', 'buy', 'supply'})"
0.011903790444326575,"frozenset({'raise', 'buy', 'feed', 'pig', 'supply'})"
0.015172997674323717,"frozenset({'buy', 'drink'})"
0.010123832061691623,"frozenset({'sand', 'cement'})"
0.010536945611816067,"frozenset({'solar', 'light'})"
0.012087396466604105,"frozenset({'snack', 'buy'})"
0.012510710351299522,"frozenset({'hybrid', 'seed'})"
0.01246480884573014,"frozenset({'hybrid', 'fertilizer'})"
0.011301970704639112,"frozenset({'hybrid', 'purchase'})"
0.01246480884573014,"frozenset({'hybrid', 'seed', 'fertilizer'})"
0.011281570035497164,"frozenset({'hybrid', 'fertilizer', 'purchase'})"
0.011281570035497164,"frozenset({'hybrid', 'seed', 'purchase'})"
0.011281570035497164,"frozenset({'hybrid', 'seed', 'fertilizer', 'purchase'})"
0.011393773715777877,"frozenset({'beverage', 'buy'})"
0.01051654494267412,"frozenset({'beverage', 'sell'})"
0.010950059161940511,"frozenset({'pesticide', 'buy'})"
0.011643681912766738,"frozenset({'pesticide', 'fertilizer'})"
0.02383308172508058,"frozenset({'can', 'buy'})"
0.02359847402994818,"frozenset({'good', 'can'})"
0.019110326818719655,"frozenset({'item', 'can'})"
0.013224733771267698,"frozenset({'food', 'can'})"
0.013199232934840262,"frozenset({'can', 'product'})"
0.012209800481455792,"frozenset({'can', 'grocery'})"
0.01827899955118528,"frozenset({'can', 'sell'})"
0.01688665388224734,"frozenset({'like', 'can'})"
0.02148700477375658,"frozenset({'good', 'can', 'buy'})"
0.01898282263658248,"frozenset({'item', 'good', 'can'})"
0.018641111428454853,"frozenset({'item', 'can', 'buy'})"
0.018559508751887062,"frozenset({'item', 'good', 'can', 'buy'})"
0.01268411603900608,"frozenset({'food', 'can', 'buy'})"
0.011985393120894366,"frozenset({'good', 'food', 'can'})"
0.010587947284670936,"frozenset({'item', 'food', 'can'})"
0.010450242767962789,"frozenset({'can', 'food', 'sell'})"
0.01160798074176833,"frozenset({'good', 'food', 'can', 'buy'})"
0.010506344608103145,"frozenset({'item', 'food', 'good', 'can'})"
0.010455342935248276,"frozenset({'item', 'food', 'can', 'buy'})"
0.010404341262393407,"frozenset({'item', 'good', 'can', 'buy', 'food'})"
0.010378840425965971,"frozenset({'can', 'good', 'food', 'sell'})"
0.010210534905544901,"frozenset({'can', 'food', 'sell', 'buy'})"
0.010016728548696396,"frozenset({'item', 'can', 'food', 'sell'})"
0.010159533232690032,"frozenset({'good', 'can', 'buy', 'food', 'sell'})"
0.012908523399567506,"frozenset({'good', 'can', 'product'})"
0.01269941654086254,"frozenset({'buy', 'can', 'product'})"
0.012021094291892773,"frozenset({'item', 'can', 'product'})"
0.012128197804888,"frozenset({'can', 'sell', 'product'})"
0.011684483251050634,"frozenset({'like', 'can', 'product'})"
0.012459708678444653,"frozenset({'buy', 'good', 'can', 'product'})"
0.011985393120894366,"frozenset({'item', 'good', 'can', 'product'})"
0.011873189440613652,"frozenset({'buy', 'item', 'can', 'product'})"
0.011781386429474888,"frozenset({'item', 'can', 'sell', 'product'})"
0.011847688604186217,"frozenset({'item', 'good', 'can', 'buy', 'product'})"
0.011755885593047452,"frozenset({'item', 'good', 'can', 'product', 'sell'})"
0.011653882247337712,"frozenset({'item', 'can', 'product', 'buy', 'sell'})"
0.011633481578195765,"frozenset({'item', 'good', 'can', 'buy', 'product', 'sell'})"
0.012097596801175078,"frozenset({'can', 'good', 'sell', 'product'})"
0.0118935901097556,"frozenset({'buy', 'can', 'sell', 'product'})"
0.011873189440613652,"frozenset({'good', 'can', 'buy', 'product', 'sell'})"
0.011638581745481252,"frozenset({'like', 'good', 'can', 'product'})"
0.011505977396058591,"frozenset({'item', 'like', 'can', 'product'})"
0.011505977396058591,"frozenset({'buy', 'like', 'can', 'product'})"
0.011383573381206904,"frozenset({'like', 'can', 'sell', 'product'})"
0.011490676894202129,"frozenset({'item', 'good', 'can', 'product', 'like'})"
0.011465176057774695,"frozenset({'good', 'can', 'buy', 'product', 'like'})"
0.011398873883063364,"frozenset({'item', 'can', 'product', 'buy', 'like'})"
0.011383573381206904,"frozenset({'item', 'good', 'can', 'buy', 'product', 'like'})"
0.011368272879350442,"frozenset({'good', 'can', 'product', 'like', 'sell'})"
0.011342772042923008,"frozenset({'item', 'can', 'product', 'like', 'sell'})"
0.011250969031784243,"frozenset({'can', 'product', 'buy', 'like', 'sell'})"
0.011327471541066546,"frozenset({'item', 'good', 'can', 'product', 'like', 'sell'})"
0.011235668529927781,"frozenset({'item', 'can', 'product', 'buy', 'like', 'sell'})"
0.011235668529927781,"frozenset({'good', 'can', 'buy', 'product', 'like', 'sell'})"
0.011220368028071321,"frozenset({'item', 'good', 'can', 'buy', 'product', 'like', 'sell'})"
0.011970092619037904,"frozenset({'can', 'good', 'grocery'})"
0.011755885593047452,"frozenset({'can', 'grocery', 'buy'})"
0.011184666857072912,"frozenset({'item', 'can', 'grocery'})"
0.011541678567057,"frozenset({'can', 'good', 'grocery', 'buy'})"
0.01113876535150353,"frozenset({'item', 'can', 'good', 'grocery'})"
0.011016361336651842,"frozenset({'item', 'can', 'grocery', 'buy'})"
0.01098576033293892,"frozenset({'item', 'good', 'can', 'buy', 'grocery'})"
0.018136194867191643,"frozenset({'can', 'good', 'sell'})"
0.017274266595944346,"frozenset({'can', 'sell', 'buy'})"
0.016708148027255294,"frozenset({'item', 'can', 'sell'})"
0.017177363417520096,"frozenset({'can', 'good', 'sell', 'buy'})"
0.016672446856256885,"frozenset({'item', 'can', 'good', 'sell'})"
0.016407238157411564,"frozenset({'item', 'can', 'sell', 'buy'})"
0.01638173732098413,"frozenset({'item', 'good', 'can', 'buy', 'sell'})"
0.016784650536537597,"frozenset({'like', 'good', 'can'})"
0.015932922599861274,"frozenset({'like', 'can', 'buy'})"
0.015749316577583744,"frozenset({'like', 'can', 'sell'})"
0.015718715573870824,"frozenset({'item', 'like', 'can'})"
0.015836019421437024,"frozenset({'like', 'good', 'can', 'buy'})"
0.015728915908441797,"frozenset({'like', 'can', 'good', 'sell'})"
0.015346403362030275,"frozenset({'like', 'can', 'sell', 'buy'})"
0.015326002692888327,"frozenset({'good', 'can', 'buy', 'like', 'sell'})"
0.015683014402872415,"frozenset({'item', 'like', 'good', 'can'})"
0.0154535068750255,"frozenset({'item', 'can', 'sell', 'like'})"
0.015433106205883554,"frozenset({'item', 'like', 'can', 'buy'})"
0.015433106205883554,"frozenset({'item', 'good', 'can', 'like', 'sell'})"
0.015397405034885145,"frozenset({'item', 'good', 'can', 'buy', 'like'})"
0.0152188991798931,"frozenset({'item', 'can', 'buy', 'like', 'sell'})"
0.015198498510751153,"frozenset({'item', 'good', 'can', 'buy', 'like', 'sell'})"
0.05149638908156187,"frozenset({'water', 'drinking'})"
0.04814557917499694,"frozenset({'drinking', 'provide'})"
0.046906238524623604,"frozenset({'drinking', 'buy'})"
0.04573320004896161,"frozenset({'drinking', 'family'})"
0.04814557917499694,"frozenset({'water', 'drinking', 'provide'})"
0.046809335346199354,"frozenset({'water', 'drinking', 'buy'})"
0.04647272430535722,"frozenset({'drinking', 'provide', 'buy'})"
0.04647272430535722,"frozenset({'water', 'drinking', 'provide', 'buy'})"
0.04573320004896161,"frozenset({'water', 'drinking', 'family'})"
0.045631196703251865,"frozenset({'provide', 'drinking', 'family'})"
0.045437390346403365,"frozenset({'drinking', 'family', 'buy'})"
0.045631196703251865,"frozenset({'water', 'provide', 'drinking', 'family'})"
0.045437390346403365,"frozenset({'water', 'drinking', 'family', 'buy'})"
0.045437390346403365,"frozenset({'provide', 'drinking', 'family', 'buy'})"
0.045437390346403365,"frozenset({'provide', 'water', 'drinking', 'buy', 'family'})"
0.04979803337549472,"frozenset({'water', 'safe'})"
0.04977253253906728,"frozenset({'drinking', 'safe'})"
0.047079644212330164,"frozenset({'provide', 'safe'})"
0.04688073768819617,"frozenset({'safe', 'buy'})"
0.046039210086090826,"frozenset({'family', 'safe'})"
0.04977253253906728,"frozenset({'water', 'drinking', 'safe'})"
0.046773634175200945,"frozenset({'water', 'provide', 'safe'})"
0.04676853400791546,"frozenset({'drinking', 'safe', 'provide'})"
0.04676853400791546,"frozenset({'water', 'drinking', 'safe', 'provide'})"
0.0466359296584928,"frozenset({'provide', 'safe', 'buy'})"
0.04655432698192501,"frozenset({'water', 'safe', 'buy'})"
0.046539026480068545,"frozenset({'drinking', 'safe', 'buy'})"
0.04645742380350076,"frozenset({'water', 'provide', 'safe', 'buy'})"
0.046539026480068545,"frozenset({'water', 'drinking', 'safe', 'buy'})"
0.046452323636215265,"frozenset({'drinking', 'safe', 'provide', 'buy'})"
0.046452323636215265,"frozenset({'provide', 'safe', 'water', 'drinking', 'buy'})"
0.04587090456566975,"frozenset({'family', 'safe', 'provide'})"
0.04573320004896161,"frozenset({'water', 'family', 'safe'})"
0.04572809988167612,"frozenset({'drinking', 'safe', 'family'})"
0.045656697539679304,"frozenset({'family', 'safe', 'buy'})"
0.045631196703251865,"frozenset({'water', 'family', 'safe', 'provide'})"
0.04572809988167612,"frozenset({'water', 'drinking', 'safe', 'family'})"
0.04562609653596638,"frozenset({'provide', 'drinking', 'safe', 'family'})"
0.04562609653596638,"frozenset({'provide', 'safe', 'water', 'drinking', 'family'})"
0.04560059569953895,"frozenset({'family', 'safe', 'provide', 'buy'})"
0.04544249051368885,"frozenset({'water', 'family', 'safe', 'buy'})"
0.045437390346403365,"frozenset({'drinking', 'safe', 'family', 'buy'})"
0.04544249051368885,"frozenset({'provide', 'safe', 'water', 'buy', 'family'})"
0.045437390346403365,"frozenset({'provide', 'safe', 'drinking', 'buy', 'family'})"
0.045437390346403365,"frozenset({'safe', 'water', 'drinking', 'buy', 'family'})"
0.045437390346403365,"frozenset({'provide', 'safe', 'water', 'drinking', 'buy', 'family'})"
0.05015504508547881,"frozenset({'water', 'filter'})"
0.049685829695214005,"frozenset({'drinking', 'filter'})"
0.04968072952792851,"frozenset({'safe', 'filter'})"
0.04688073768819617,"frozenset({'filter', 'buy'})"
0.04669713166591864,"frozenset({'provide', 'filter'})"
0.04575870088538904,"frozenset({'family', 'filter'})"
0.049685829695214005,"frozenset({'water', 'drinking', 'filter'})"
0.04968072952792851,"frozenset({'water', 'safe', 'filter'})"
0.04967562936064303,"frozenset({'drinking', 'safe', 'filter'})"
0.04967562936064303,"frozenset({'water', 'drinking', 'safe', 'filter'})"
0.046773634175200945,"frozenset({'water', 'filter', 'buy'})"
0.046503325309070136,"frozenset({'drinking', 'filter', 'buy'})"
0.04649822514178465,"frozenset({'safe', 'filter', 'buy'})"
0.046503325309070136,"frozenset({'water', 'drinking', 'filter', 'buy'})"
0.04649822514178465,"frozenset({'water', 'safe', 'filter', 'buy'})"
0.046493124974499166,"frozenset({'drinking', 'safe', 'filter', 'buy'})"
0.046493124974499166,"frozenset({'safe', 'water', 'drinking', 'buy', 'filter'})"
0.04669713166591864,"frozenset({'water', 'provide', 'filter'})"
0.04668183116406218,"frozenset({'provide', 'drinking', 'filter'})"
0.046676730996776696,"frozenset({'provide', 'safe', 'filter'})"
0.04642682279978783,"frozenset({'provide', 'filter', 'buy'})"
0.04668183116406218,"frozenset({'water', 'provide', 'drinking', 'filter'})"
0.046676730996776696,"frozenset({'water', 'provide', 'safe', 'filter'})"
0.04667163082949121,"frozenset({'provide', 'drinking', 'safe', 'filter'})"
0.04667163082949121,"frozenset({'provide', 'safe', 'water', 'drinking', 'filter'})"
0.04642682279978783,"frozenset({'water', 'provide', 'filter', 'buy'})"
0.046416622465216856,"frozenset({'provide', 'drinking', 'filter', 'buy'})"
0.04641152229793137,"frozenset({'provide', 'safe', 'filter', 'buy'})"
0.046416622465216856,"frozenset({'provide', 'water', 'drinking', 'buy', 'filter'})"
0.04641152229793137,"frozenset({'provide', 'safe', 'water', 'buy', 'filter'})"
0.046406422130645886,"frozenset({'provide', 'safe', 'drinking', 'buy', 'filter'})"
0.046406422130645886,"frozenset({'provide', 'safe', 'water', 'drinking', 'buy', 'filter'})"
0.04575870088538904,"frozenset({'water', 'family', 'filter'})"
0.04573320004896161,"frozenset({'family', 'safe', 'filter'})"
0.04572809988167612,"frozenset({'family', 'drinking', 'filter'})"
0.04563629687053735,"frozenset({'provide', 'family', 'filter'})"
0.0454628911828308,"frozenset({'family', 'filter', 'buy'})"
0.04573320004896161,"frozenset({'water', 'family', 'safe', 'filter'})"
0.04572809988167612,"frozenset({'family', 'drinking', 'safe', 'filter'})"
0.04572809988167612,"frozenset({'family', 'drinking', 'water', 'filter'})"
0.04572809988167612,"frozenset({'safe', 'water', 'drinking', 'family', 'filter'})"
0.04563629687053735,"frozenset({'water', 'provide', 'family', 'filter'})"
0.045631196703251865,"frozenset({'provide', 'family', 'safe', 'filter'})"
0.04562609653596638,"frozenset({'family', 'provide', 'drinking', 'filter'})"
0.045631196703251865,"frozenset({'provide', 'safe', 'water', 'family', 'filter'})"
0.04562609653596638,"frozenset({'provide', 'water', 'drinking', 'family', 'filter'})"
0.04562609653596638,"frozenset({'provide', 'safe', 'drinking', 'family', 'filter'})"
0.04562609653596638,"frozenset({'provide', 'safe', 'water', 'drinking', 'family', 'filter'})"
0.0454628911828308,"frozenset({'water', 'family', 'filter', 'buy'})"
0.04544249051368885,"frozenset({'provide', 'family', 'filter', 'buy'})"
0.04544249051368885,"frozenset({'family', 'safe', 'filter', 'buy'})"
0.045437390346403365,"frozenset({'family', 'drinking', 'filter', 'buy'})"
0.04544249051368885,"frozenset({'provide', 'water', 'buy', 'family', 'filter'})"
0.04544249051368885,"frozenset({'safe', 'water', 'buy', 'family', 'filter'})"
0.045437390346403365,"frozenset({'water', 'drinking', 'buy', 'family', 'filter'})"
0.04544249051368885,"frozenset({'provide', 'safe', 'buy', 'family', 'filter'})"
0.045437390346403365,"frozenset({'provide', 'drinking', 'buy', 'family', 'filter'})"
0.045437390346403365,"frozenset({'safe', 'drinking', 'buy', 'family', 'filter'})"
0.04544249051368885,"frozenset({'provide', 'safe', 'water', 'buy', 'family', 'filter'})"
0.045437390346403365,"frozenset({'provide', 'water', 'drinking', 'buy', 'family', 'filter'})"
0.045437390346403365,"frozenset({'safe', 'water', 'drinking', 'buy', 'family', 'filter'})"
0.045437390346403365,"frozenset({'provide', 'safe', 'drinking', 'buy', 'family', 'filter'})"
0.045437390346403365,"frozenset({'provide', 'safe', 'water', 'drinking', 'buy', 'family', 'filter'})"
0.019666245052837733,"frozenset({'farm', 'input'})"
0.014239667061079604,"frozenset({'input', 'buy'})"
0.010429842098820842,"frozenset({'farm', 'input', 'buy'})"
0.01639703782284059,"frozenset({'sanitary', 'toilet'})"
0.016096127952996857,"frozenset({'sanitary', 'build'})"
0.01581051858500959,"frozenset({'sanitary', 'family'})"
0.016029825778285527,"frozenset({'sanitary', 'build', 'toilet'})"
0.015779917581296668,"frozenset({'sanitary', 'family', 'toilet'})"
0.015734016075727286,"frozenset({'sanitary', 'build', 'family'})"
0.015713615406585335,"frozenset({'sanitary', 'build', 'family', 'toilet'})"
0.01137337304663593,"frozenset({'personal', 'product'})"
0.010572646782814476,"frozenset({'personal', 'care'})"
0.010312538251254642,"frozenset({'personal', 'buy'})"
0.01055224611367253,"frozenset({'personal', 'care', 'product'})"
0.01017993390183198,"frozenset({'buy', 'personal', 'product'})"
